,Biochemical,Feature importance,super.pathway,sub.pathway
0,2'-O-methyluridine,1.249538452926819,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
1,cortisol,0.9058307882542526,Lipid,Corticosteroids
2,alanine,0.6487944988759841,Amino Acid,Alanine and Aspartate Metabolism
3,beta-hydroxyisovalerate,0.6067933454640339,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
4,glycocholenate sulfate*,0.5683254565788319,Lipid,Secondary Bile Acid Metabolism
5,mannose,0.5588499294635982,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
6,histidine,0.48449572112914,Amino Acid,Histidine Metabolism
7,N-acetylcarnosine,0.4631054098880558,Amino Acid,Histidine Metabolism
8,glutamate,0.4582394642015933,Amino Acid,Glutamate Metabolism
9,1-ribosyl-imidazoleacetate*,0.4578783320864019,Amino Acid,Histidine Metabolism
10,argininate,0.4296172457340672,Amino Acid,Urea cycle; Arginine and Proline Metabolism
11,piperine,0.4191567055170132,Xenobiotics,Food Component/Plant
12,N-acetylglycine,0.4166723026436179,Amino Acid,"Glycine, Serine and Threonine Metabolism"
13,2-oxoarginine*,0.39833282686165794,Amino Acid,Urea cycle; Arginine and Proline Metabolism
14,tryptophan,0.3964740797974817,Amino Acid,Tryptophan Metabolism
15,cyclo(leu-pro),0.3867520442239016,Peptide,Dipeptide
16,cortisone,0.3848509446917028,Lipid,Corticosteroids
17,1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,0.3786731379229501,Lipid,Lysophospholipid
18,N-acetylphenylalanine,0.3784555745977444,Amino Acid,Phenylalanine Metabolism
19,glutamine,0.3748954499375274,Amino Acid,Glutamate Metabolism
20,citrate,0.3660149672478429,Energy,TCA Cycle
21,gamma-glutamylglutamine,0.3653319556699696,Peptide,Gamma-glutamyl Amino Acid
22,thioproline,0.36485227719898494,Xenobiotics,Chemical
23,stearoylcarnitine (C18),0.349055904273214,Lipid,Fatty Acid Metabolism (Acyl Carnitine)
24,3-S-cysteinyl-2-methylpropanoate*,0.3443934694221288,Xenobiotics,Chemical
25,tetradecanedioate (C14-DC),0.3412561942964105,Lipid,"Fatty Acid, Dicarboxylate"
26,phenylalanyltryptophan,0.3401668990821413,Peptide,Dipeptide
27,3-hydroxypropanoate,0.3381616934787684,Lipid,"Fatty Acid, Monohydroxy"
28,cysteine,0.3377164928941224,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
29,indolelactate,0.3366290868280106,Amino Acid,Tryptophan Metabolism
30,gamma-glutamylalanine,0.3342224455624643,Peptide,Gamma-glutamyl Amino Acid
31,2-dihomo-linolenoyl-GPC (20:3n3 or 6)*,0.3310055731908555,Lipid,Lysophospholipid
32,hydroxy-CMPF*,0.3275763788267157,Lipid,"Fatty Acid, Dicarboxylate"
33,tartronate (hydroxymalonate),0.32521627207298315,Xenobiotics,Bacterial/Fungal
34,1-linoleoylglycerol (18:2),0.31873387015289106,Lipid,Monoacylglycerol
35,"5alpha-androstan-3beta,17beta-diol disulfate",0.3152828725326725,Lipid,Androgenic Steroids
36,pregnenediol disulfate (C21H34O8S2)*,0.31424795419534723,Lipid,Pregnenolone Steroids
37,androsterone glucuronide,0.3107140966678022,Lipid,Androgenic Steroids
38,3-hydroxybutyrate (BHBA),0.31053284036275103,Lipid,Ketone Bodies
39,isoursodeoxycholate,0.3028981151278779,Lipid,Secondary Bile Acid Metabolism
40,1-docosapentaenoyl-GPC (22:5n3)*,0.3025176513571009,Lipid,Lysophospholipid
41,"androstenediol (3beta,17beta) disulfate (1)",0.2999045867590513,Lipid,Androgenic Steroids
42,pregnanediol-3-glucuronide,0.2981593666634844,Lipid,Progestin Steroids
43,pentadecanoate (15:0),0.2981107111022102,Lipid,Long Chain Fatty Acid
44,"androstenediol (3alpha, 17alpha) monosulfate (2)",0.2977617013097687,Lipid,Androgenic Steroids
45,laurylcarnitine (C12),0.2952265259069633,Lipid,Fatty Acid Metabolism (Acyl Carnitine)
46,valerylcarnitine (C5),0.2945217832156987,Lipid,Fatty Acid Metabolism (Acyl Carnitine)
47,valine ion,0.2934201359164953,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
48,pantothenate,0.2933790895206399,Cofactors and Vitamins,Pantothenate and CoA Metabolism
49,sphingosine 1-phosphate,0.29335177821814984,Lipid,Sphingolipid Metabolism
50,myristoleoylcarnitine*,0.2922716222428023,Lipid,Fatty Acid Metabolism (Acyl Carnitine)
